# extended LDIF
#
# LDAPv3
# base <DC=AD,DC=lab> with scope subtree
# filter: (&(objectClass=computer)(sAMAccountName=CLIENT$))
# requesting: sAMAccountName dNSHostName servicePrincipalName 
#

# CLIENT, Computers, AD.lab
dn: CN=CLIENT,CN=Computers,DC=AD,DC=lab
sAMAccountName: CLIENT$
dNSHostName: client.AD.lab
servicePrincipalName: RestrictedKrbHost/client.AD.lab
servicePrincipalName: HOST/client.AD.lab
servicePrincipalName: RestrictedKrbHost/CLIENT
servicePrincipalName: HOST/CLIENT

# search reference
ref: ldap://ForestDnsZones.AD.lab/DC=ForestDnsZones,DC=AD,DC=lab

# search reference
ref: ldap://DomainDnsZones.AD.lab/DC=DomainDnsZones,DC=AD,DC=lab

# search reference
ref: ldap://AD.lab/CN=Configuration,DC=AD,DC=lab

# search result
search: 2
result: 0 Success

# numResponses: 5
# numEntries: 1
# numReferences: 3
